# Core Dependencies
speechrecognition==3.10.0  # For voice input
pyttsx3==2.90  # For text-to-speech
requests==2.31.0  # For HTTP requests
urllib3==2.0.7  # For URL handling

# Date/Time and System Utilities
python-dotenv==1.0.0  # For environment variables
pytz==2023.3  # For timezone handling

# Web and Automation
beautifulsoup4==4.12.2  # For web scraping
selenium==4.10.0  # For browser automation

# Optional (for future features)
wolframalpha==5.0.0  # For computational intelligence
wikipedia==1.4.0  # For fetching information from Wikipedia
pywhatkit==5.4  # For WhatsApp messaging and YouTube automation
pyautogui==0.9.54  # For GUI automation
psutil==6.1.1  # For system monitoring
pymongo==3.11.4  # For MongoDB integration
pyjokes
